Application,Price_USD,Area_sqft,Rooms,Age_years,Rent_USD_per_month
Real_Estate,1017223.0625,3886.6225,8,28,33627.5762
Real_Estate,2602963.1905,2684.0177,18,8,34357.2752
Real_Estate,3401103.3215,3867.7973,19,171,15265.0608
Real_Estate,1242635.9831,20000.0,18,16,35092.257
Real_Estate,2556955.4166,17825.5237,8,198,31600.2985
Real_Estate,2436878.2917,7950.1504,3,102,31113.5539
Real_Estate,3624018.4601,15855.9951,18,107,20745.9988
Real_Estate,4730471.0604,9919.6824,5,97,6967.3258
Real_Estate,2621072.6398,13407.6028,12,169,30507.0705
Real_Estate,179734.9619,6981.1902,5,159,2728.6108
Real_Estate,1438600.5841,10135.1004,14,200,10247.7678
Real_Estate,434479.5964,18956.403,1,178,43679.9157
Real_Estate,1292561.8091,14093.9212,3,4,3425.9112
Real_Estate,4870784.8798,19188.5554,20,181,14988.6882
Real_Estate,3701846.6732,13161.1251,12,42,24839.5684
Real_Estate,3179143.9161,15314.8233,4,8,33004.7385
Real_Estate,4881517.4363,14506.4819,6,168,45448.3804
Real_Estate,4084341.5017,3803.2018,15,141,44589.7241
Real_Estate,177230.8303,1007.0635,17,162,26491.8009
Real_Estate,4545436.8576,18738.4219,6,197,27446.5468
Real_Estate,3080380.3965,875.1925,19,106,35753.8225
Real_Estate,2720828.6908,4595.3239,2,17,27287.4571
Real_Estate,2996918.7871,19127.4515,18,29,38105.9761
Real_Estate,404938.0799,15369.6623,9,144,40484.3878
Real_Estate,3878279.6572,4645.217,13,128,17230.3903
Real_Estate,3233968.5004,12007.6617,20,45,8898.1793
Real_Estate,901901.633,9304.1864,12,118,14870.4182
Real_Estate,1469580.7948,6328.2465,19,46,18920.573
Real_Estate,1050123.613,1705.5831,14,153,46308.496
Real_Estate,2209292.5497,4464.4258,15,10,4868.0766
Real_Estate,4168367.782,8479.545,14,182,43273.3132
Real_Estate,4528643.386,14829.2382,6,90,26345.2315
Real_Estate,2841509.7105,8397.3031,7,13,6483.8854
Real_Estate,3658117.9434,1623.2385,12,192,10292.7638
Real_Estate,520834.5177,3913.0187,2,38,14982.6069
Real_Estate,4267990.8698,15948.1679,10,104,22678.4407
Real_Estate,3435679.4158,19202.491,7,100,48878.1694
Real_Estate,3438896.9592,5557.6769,8,162,3028.9898
Real_Estate,1727543.3595,12213.4746,18,157,1322.8174
Real_Estate,1497151.3217,13061.1879,12,140,21511.2219
Real_Estate,4824630.7222,2698.9104,6,95,91.6174
Real_Estate,2132349.61,19869.1933,16,78,5527.3917
Real_Estate,2057113.8794,12566.4971,5,101,19661.1645
Real_Estate,3974432.4027,10355.5284,6,28,30489.1965
Real_Estate,4805748.8157,10905.9889,7,33,22470.5597
Real_Estate,3467258.9728,1096.6639,11,107,16175.0498
Real_Estate,2065682.9057,11295.6451,1,130,33872.1149
Real_Estate,878430.6111,2215.6821,3,53,25493.0446
Real_Estate,960887.7005,8800.5072,1,89,5954.6298
Real_Estate,2532517.1318,2233.5336,15,93,20800.3991
Real_Estate,583832.4978,4985.1486,6,88,46859.0759
Real_Estate,3418633.5533,8031.9245,19,195,27906.5379
Real_Estate,3612260.7441,6355.3151,2,90,15415.9494
Real_Estate,2544730.3721,11349.9004,4,197,10899.183
Real_Estate,2912029.3569,9949.218,16,155,16217.8018
Real_Estate,3949021.2463,2056.1367,19,138,39607.063
Real_Estate,3515580.2819,14831.2715,11,15,28553.2061
Real_Estate,3960196.5023,8804.5395,2,163,9595.4048
Real_Estate,2901991.5487,10080.618,18,158,10323.8117
Real_Estate,2597854.8563,17508.7544,1,86,8554.1204
Real_Estate,3425646.1785,2701.2322,3,79,39111.7583
Real_Estate,3414795.8907,6026.9755,16,170,39960.1626
Real_Estate,4909373.3123,12093.5584,10,176,14751.4007
Real_Estate,336155.6848,7889.7696,19,92,15916.4584
Real_Estate,1779279.7712,9236.1053,8,101,40803.7284
Real_Estate,3397017.4671,1174.3516,16,9,43027.2274
Real_Estate,128871.7904,15137.8506,13,133,12886.0714
Real_Estate,2234504.2461,6011.2269,2,38,12512.5457
Real_Estate,5000000.0,19609.1762,5,53,17803.5486
Real_Estate,852470.1332,13910.3748,7,194,40039.4181
Real_Estate,1500247.4522,1141.9292,18,174,2976.7117
Real_Estate,2014346.8663,2374.5369,2,97,42401.4709
Real_Estate,1440671.0777,8020.8906,20,79,38625.5576
Real_Estate,907534.1416,10268.5459,3,148,20443.0287
Real_Estate,1909228.6697,694.446,6,104,12854.4765
Real_Estate,1793379.631,9938.0266,19,100,13779.843
Real_Estate,4711047.6965,11505.0685,11,13,35463.0841
Real_Estate,3577857.6718,18909.6596,3,158,28518.0984
Real_Estate,2675062.4188,277.3994,17,52,24154.3607
Real_Estate,1744061.9189,7009.0807,10,33,38989.0216
Real_Estate,4128534.9253,1935.7774,6,19,17715.0723
Real_Estate,245016.8553,18994.6636,5,183,35214.1359
Real_Estate,1157336.4085,10028.6983,12,159,27664.3672
Real_Estate,3267063.6752,20000.0,2,20,7045.6078
Real_Estate,118062.1674,16619.6631,15,134,45011.3236
Real_Estate,3137244.0446,2745.8064,7,22,41433.3265
Real_Estate,4331220.8861,577.186,18,187,8319.7153
Real_Estate,1714014.6107,10073.6867,17,166,4382.0398
Real_Estate,4883786.1508,3009.1495,16,133,13450.9207
Real_Estate,3636019.7616,4176.9333,16,155,2625.8072
Real_Estate,1731803.874,13567.4643,12,92,45342.809
Real_Estate,1436477.2712,11505.5548,10,191,36852.1498
Real_Estate,3756813.0296,17430.6258,11,159,45043.8453
Real_Estate,255178.6743,5680.4859,10,198,13032.2508
Real_Estate,1941184.6989,18749.3767,17,101,1899.0459
Real_Estate,2790254.9369,2249.3411,3,82,7271.5821
Real_Estate,257457.2367,5177.1526,9,37,6049.0889
Real_Estate,1046366.8463,16704.7918,10,75,633.2844
Real_Estate,420835.7544,7581.4459,9,63,8153.4342
Real_Estate,4435386.767,8911.0589,14,69,14063.9876
Real_Estate,4084611.454,19361.4476,8,51,28473.6056
Real_Estate,2099388.1659,14729.285,13,107,50000.0
Real_Estate,1531707.4827,14839.0532,13,164,42246.0043
Real_Estate,3246868.4813,9882.6149,11,156,14203.9018
Real_Estate,2638416.1416,19664.4788,7,117,45034.7604
Real_Estate,2913309.6766,3925.8298,13,128,46438.214
Real_Estate,2833064.7102,13430.2783,10,97,28473.5485
Real_Estate,2845269.9667,15390.3563,14,187,35601.8722
Real_Estate,3559473.8246,593.6376,10,107,7965.841
Real_Estate,384251.0902,7651.9749,10,130,33056.6289
Real_Estate,1290872.3392,20000.0,3,106,43335.9623
Real_Estate,2442702.315,2794.1592,15,189,20179.4594
Real_Estate,751881.7103,12784.1696,1,10,21732.7349
Real_Estate,799243.4312,2523.595,1,138,2377.4838
Real_Estate,10000.0,9755.532,8,184,41432.31
Real_Estate,4988544.05,18960.6283,11,5,29449.9459
Real_Estate,2887642.9041,16215.4213,16,112,41251.0714
Real_Estate,1566898.5565,18824.4873,14,183,15324.388
Real_Estate,1975692.3587,2345.3578,14,44,7632.7699
Real_Estate,1453027.5668,7701.504,20,148,38180.8005
Real_Estate,3458398.2449,11181.0541,14,173,22848.1491
Real_Estate,4179712.2507,5395.8876,5,154,23240.3477
Real_Estate,2324932.2369,12690.5306,7,69,46864.7408
Real_Estate,3487198.3482,10066.208,13,9,32365.9098
Real_Estate,1078169.8823,3061.65,11,37,28670.1003
Real_Estate,553766.0251,4323.1327,16,199,32752.0721
Real_Estate,2277373.1637,12347.5209,7,90,20097.1412
Real_Estate,4697898.5035,4360.4623,16,185,23565.6763
Real_Estate,4371096.4052,14662.5381,4,51,9824.0754
Real_Estate,1716421.8142,2763.2292,4,122,37672.7726
Real_Estate,2729410.1799,5125.1879,18,109,10824.5424
Real_Estate,3854643.3362,15979.4558,1,142,30168.9818
Real_Estate,3662052.8963,6401.622,3,23,35259.6197
Real_Estate,2591632.2183,15828.8108,1,24,27808.5772
Real_Estate,4073707.99,13029.9551,15,161,17577.5725
Real_Estate,841871.133,16436.1304,3,177,44210.7074
Real_Estate,922137.1828,9294.7052,13,131,46538.1809
Real_Estate,961807.9944,17574.0429,9,4,41407.9505
Real_Estate,3799962.8013,15913.3325,16,88,39346.8318
Real_Estate,4588349.8132,15539.2089,1,29,24732.2008
Real_Estate,4106033.6036,18075.2164,18,143,13911.5411
Real_Estate,3998184.6556,9645.6535,12,196,1981.0675
Real_Estate,2338713.0188,1761.5288,18,84,40646.9746
Real_Estate,2140054.3422,15856.2058,9,192,37133.3481
Real_Estate,4968003.849,1442.0884,5,12,17127.7778
Real_Estate,1701981.6149,15079.9319,18,91,20252.7637
Real_Estate,3058671.1398,3403.5776,3,123,10622.4252
Real_Estate,1931825.4883,11701.0529,14,99,32146.8768
Real_Estate,1926226.9689,4320.2995,12,137,18513.1627
Real_Estate,2217125.9351,14608.1431,10,124,18458.4399
Real_Estate,3830166.2209,13111.3569,3,125,20488.9356
Real_Estate,3998690.1224,9874.6665,4,96,32271.8298
Real_Estate,643108.23,3454.0999,6,107,40090.4859
Real_Estate,2751634.342,10077.3859,3,32,13175.9217
Real_Estate,4015111.6555,6425.6227,14,95,9728.5534
Real_Estate,203877.8548,14347.7313,2,189,20128.7139
Real_Estate,2414590.9638,15663.3958,1,73,26999.9945
Real_Estate,2381286.385,2149.3039,8,80,28734.3335
Real_Estate,3995131.1856,6509.1293,9,156,9942.8874
Real_Estate,4949325.9461,16655.5083,1,98,39785.2219
Real_Estate,2719028.6359,16264.3448,9,76,6708.9747
Real_Estate,3530516.1879,15867.9894,5,199,33246.0311
Real_Estate,4983236.8309,7650.2346,12,74,33637.0356
Real_Estate,2944618.8309,1285.0577,15,107,3821.7388
Real_Estate,217179.3671,19469.7067,19,1,50.0
Real_Estate,3385885.7527,4366.4128,7,24,9140.7646
Real_Estate,1240503.6769,6264.6463,20,188,35785.5364
Real_Estate,3669532.599,5684.0821,13,62,18397.2525
Real_Estate,3591078.1238,16256.0296,3,79,37563.4303
Real_Estate,2882406.1435,1874.4979,1,39,41814.8458
Real_Estate,4507439.2706,6747.7988,5,54,33297.0044
Real_Estate,3979616.0756,15297.6374,15,172,12131.9691
Real_Estate,4297750.4319,18562.9538,11,158,39352.2116
Real_Estate,3493057.9484,5101.0384,1,172,7395.4204
Real_Estate,3005583.2714,2003.7283,4,149,49457.1017
Real_Estate,67734.4737,10952.5051,17,111,36283.2356
Real_Estate,1748420.6874,9989.9411,14,27,6648.9707
Real_Estate,2992352.1874,7556.3829,19,185,17273.8384
Real_Estate,1932735.3084,19638.1315,12,108,14545.4643
Real_Estate,2608306.8936,3413.1719,3,186,36423.5668
Real_Estate,1887188.1161,19497.3627,9,79,46949.0734
Real_Estate,2730887.5177,3261.9458,2,78,1648.3151
Real_Estate,2409591.3138,3279.7937,15,163,17363.7902
Real_Estate,1333167.2422,7942.3834,11,197,23233.4239
Real_Estate,1745915.0715,18203.7,1,36,23519.6308
Real_Estate,1428444.6595,5376.7087,9,15,40986.2655
Real_Estate,4096865.4465,16758.2164,17,151,24998.8743
Real_Estate,527575.6888,6724.9204,10,155,43835.3852
Real_Estate,578839.6048,18321.0449,8,166,29775.0477
Real_Estate,4114848.5435,296.7603,4,114,17856.2658
Real_Estate,1934827.4166,14436.7858,15,30,5642.9583
Real_Estate,1943613.4831,6314.6349,2,186,27511.0963
Real_Estate,2569241.5735,9907.8924,11,118,22984.9971
Real_Estate,1856261.3769,10524.2184,15,167,32221.9074
Real_Estate,748524.8061,16731.3836,7,193,19643.9054
Real_Estate,1097274.32,11713.675,19,120,23847.2548
Real_Estate,2017514.5636,11990.5356,7,17,34791.2831
Real_Estate,4557406.747,12460.0125,20,145,47494.3227
Real_Estate,2347029.2929,859.501,18,129,34256.2393
Real_Estate,4185296.0044,2783.8246,8,34,24154.1186
Real_Estate,1820093.0487,10563.4682,16,186,43110.3377
Real_Estate,2776555.8376,12795.3321,20,167,14888.5313
Real_Estate,742133.6149,4450.4364,1,121,33604.8384
Real_Estate,780982.1583,638.7395,3,79,14054.5584
Real_Estate,2013165.3797,13060.3775,20,164,26510.0788
Real_Estate,3911906.7831,2593.5542,5,26,10872.6834
Real_Estate,2471942.9667,592.9352,20,79,8777.1291
Real_Estate,1739065.0197,2248.7953,15,25,27618.9883
Real_Estate,2320235.0591,1154.4974,11,83,2843.3019
Real_Estate,1918338.7795,17157.6101,2,99,20343.2225
Real_Estate,10000.0,6323.2538,6,155,44258.6597
Real_Estate,747856.971,12648.6299,17,150,35337.2377
Real_Estate,248364.9753,9318.3263,10,180,5985.4753
Real_Estate,2307440.3464,10283.6064,11,175,34226.5595
Real_Estate,2261677.8465,6409.1653,16,106,9772.3245
Real_Estate,932805.4551,9115.1016,16,194,37922.0266
Real_Estate,1527666.6107,4161.293,12,87,31464.9212
Real_Estate,4931877.2099,17064.0031,12,80,24095.1188
Real_Estate,10000.0,7857.4444,5,193,10867.871
Real_Estate,1792709.3652,11172.9636,9,153,24008.9477
Real_Estate,4531727.3861,9282.9595,10,126,23531.3511
Real_Estate,2926848.9165,18351.6896,16,31,35446.3636
Real_Estate,947680.8124,6464.3168,7,156,21502.0088
Real_Estate,4628180.3415,9250.2381,19,133,25145.9403
Real_Estate,2526005.9824,6822.7291,13,160,42963.5922
Real_Estate,1924162.8426,16484.4814,3,121,48624.597
Real_Estate,4093861.0028,2493.7679,2,40,32759.5857
Real_Estate,3172117.0474,7984.9222,20,17,8535.0901
Real_Estate,3652549.5008,16323.5199,2,46,9542.9996
Real_Estate,541806.3552,16145.7634,1,89,33275.4064
Real_Estate,3101915.2743,19396.9661,7,109,24738.9263
Real_Estate,1127019.0252,19458.9546,2,140,41708.0995
Real_Estate,1043002.6692,7622.042,20,40,39556.2909
Real_Estate,2494305.3714,8236.7862,1,73,47826.9003
Real_Estate,4152159.6587,9690.0176,10,73,6594.4099
Real_Estate,3269846.7126,10049.5913,5,83,19053.0454
Real_Estate,3258541.5321,14348.2182,5,141,6908.6365
Real_Estate,2596845.5804,1230.4138,3,160,26965.9989
Real_Estate,1273674.3761,16164.1951,2,1,3854.7269
Real_Estate,4527768.5881,10193.0477,1,19,33022.1103
Real_Estate,4740724.2402,12629.8201,8,17,46767.639
Real_Estate,3946643.9649,2499.7604,5,101,48676.714
Real_Estate,1239887.0986,10645.0937,18,83,41925.3076
Real_Estate,2588110.9621,17897.1811,20,115,6008.5859
Real_Estate,442835.0946,16052.0676,6,144,22265.1832
Real_Estate,1144542.0951,17816.6203,10,23,31015.5824
Real_Estate,4680410.7181,16895.3393,2,102,19664.6119
Real_Estate,512488.3827,7829.7033,1,111,50.0
Real_Estate,4576048.9567,11616.1771,3,112,21331.9361
Real_Estate,10000.0,18772.8569,5,176,38205.6148
Real_Estate,4030526.243,4694.025,6,172,1871.0671
Real_Estate,908020.8663,12454.0178,2,100,3088.5797
Real_Estate,4789557.5634,4283.7816,2,55,28625.4506
Real_Estate,3940911.7305,12430.3414,2,63,15639.3542
Real_Estate,4488359.5114,18813.1209,7,166,28118.6827
Real_Estate,1668952.4842,19837.8639,9,178,21937.1783
Real_Estate,5000000.0,17687.1112,19,30,11529.1113
Real_Estate,3076122.1095,18551.5711,16,108,32459.8614
Real_Estate,3329351.9224,13244.5833,19,177,46428.1276
Real_Estate,645252.0583,3079.6029,11,38,29628.011
Real_Estate,4668777.6456,19287.8289,20,54,33921.0407
Real_Estate,2185756.5139,5490.3707,8,163,19321.8269
Real_Estate,2888395.213,1926.3233,10,109,40685.0392
Real_Estate,1946123.7741,870.4656,20,129,2072.1474
Real_Estate,2032737.508,18324.7428,16,19,20445.5127
Real_Estate,3845646.4635,4401.5493,10,62,37185.853
Real_Estate,2578441.6848,2145.9223,20,89,3193.719
Real_Estate,1084329.7834,11192.5041,11,100,46629.006
Real_Estate,1380646.3434,340.1309,18,21,43192.377
Real_Estate,1101849.0186,2601.4258,20,14,35720.4356
Real_Estate,3089009.54,1374.7149,5,153,10740.7486
Real_Estate,5000000.0,13821.1791,20,102,3893.4273
Real_Estate,2874446.1646,999.8033,12,44,22039.6822
Real_Estate,10000.0,9963.7395,6,23,18120.7368
Real_Estate,2648614.7308,2147.7352,17,70,2780.7866
Real_Estate,817695.4183,16212.269,12,162,28571.2601
Real_Estate,314856.9105,7536.5503,11,35,47640.3369
Real_Estate,3562022.3025,200.0,4,2,35631.5344
Real_Estate,2899503.0778,18150.0539,7,65,43769.6848
Real_Estate,2934647.3447,14974.2055,16,11,765.6469
Real_Estate,2668527.2689,17446.1983,20,50,12670.584
Real_Estate,4101532.1999,10165.5272,15,47,35938.6254
Real_Estate,3663292.7621,19910.482,19,10,36751.074
Real_Estate,2805179.8863,14400.453,17,18,4545.8094
Real_Estate,292519.3633,4944.6012,11,107,48019.4797
Real_Estate,2594819.0428,1233.2172,15,164,16110.4875
Real_Estate,4745460.1701,13989.5498,19,112,13728.862
Real_Estate,3154249.0887,6917.4136,20,44,27365.8994
Real_Estate,4446086.9737,14811.777,1,124,42493.3382
Real_Estate,3943361.6665,12069.5483,3,102,24298.9487
Real_Estate,2850815.1552,16208.0633,11,187,31217.9625
Real_Estate,2643267.8696,3802.8631,19,109,45849.37
Real_Estate,2470911.3203,10470.1417,17,34,8015.4977
Real_Estate,2789314.9443,15566.2621,15,139,36090.3473
Real_Estate,2802164.0653,6723.8677,10,166,49375.839
Real_Estate,2577440.154,16560.8712,19,161,21596.5487
Real_Estate,4292037.2221,3324.3924,19,15,46990.7726
Real_Estate,4093745.5766,15586.9925,8,88,6081.0316
Real_Estate,3474543.1496,1281.2434,4,41,31327.9081
Real_Estate,1822511.34,585.3681,12,15,35197.5644
Real_Estate,3490692.9304,10561.8926,3,101,48884.9012
Real_Estate,2072648.53,2020.5024,3,178,40845.8961
Real_Estate,4114056.7577,13054.9528,11,62,8371.7384
Real_Estate,1641675.5284,10350.2343,19,5,34159.9796
Real_Estate,950305.1829,15456.4259,12,155,1807.7075
Real_Estate,1583931.0977,7377.4435,4,45,26414.0515
Real_Estate,2437711.7072,7164.1903,2,65,42878.3529
Real_Estate,4535928.6975,2468.9465,3,194,13536.9065
Real_Estate,3080247.1408,8698.8726,19,74,11362.1181
Real_Estate,1195705.4926,11728.4921,5,90,42420.5763
Real_Estate,2516987.0436,12141.8531,8,96,4941.9253
Real_Estate,809953.9843,14476.1093,6,13,15458.9999
Real_Estate,1209648.6484,9091.5839,7,104,39199.0405
Real_Estate,4534091.3894,19282.4957,19,88,7213.4629
Real_Estate,3289926.488,17729.6544,15,166,28949.6647
Real_Estate,3833669.5372,1148.5818,6,172,2364.0186
Real_Estate,2296924.8084,11779.3451,10,180,18954.8189
Real_Estate,629994.6373,10860.0992,3,184,40543.5589
Real_Estate,4813647.0687,7473.9362,14,185,39394.3438
Real_Estate,953056.8042,8877.7153,6,143,35057.8934
Real_Estate,1406553.7776,16204.4383,15,50,9286.7022
Real_Estate,4183481.3029,15960.0765,5,99,35533.0087
Real_Estate,4618542.4635,5970.1198,2,44,34269.5049
Real_Estate,1348623.3774,10343.6683,3,54,42707.3899
Real_Estate,3605393.4924,17747.5931,12,192,46691.0917
Real_Estate,3054547.3736,6852.4019,5,106,43534.4596
Real_Estate,2535187.9592,6734.4541,6,67,33424.5626
Real_Estate,2284011.9989,2049.9128,16,157,38864.4554
Real_Estate,735294.7494,1880.8095,15,49,45112.4989
Real_Estate,605925.4317,2430.8687,9,39,22812.0501
Real_Estate,4401921.1274,12421.3275,17,7,16846.8553
Real_Estate,2540578.8139,5621.4204,7,78,11772.9816
Real_Estate,1362451.3293,13141.9762,1,77,14094.2968
Real_Estate,324909.8802,4368.5707,8,56,27223.497
Real_Estate,4684049.3391,11384.969,2,103,5402.6014
Real_Estate,3687425.1595,7431.847,6,58,39956.0653
Real_Estate,3264347.1346,18766.2671,2,135,7596.3119
Real_Estate,2218522.223,9783.3644,15,16,17053.6133
Real_Estate,909422.1341,340.9689,5,73,7854.7476
Real_Estate,1182416.8512,14510.9376,16,146,41779.0126
Real_Estate,4073926.6084,9753.5513,14,200,40293.1093
Real_Estate,4377268.0623,16026.573,18,139,17604.7021
Real_Estate,3412785.2476,3850.161,13,60,21845.1278
Real_Estate,3676048.8308,13033.9922,12,44,44684.3966
Real_Estate,888339.3332,6837.436,14,17,6354.3618
Real_Estate,67608.274,19406.4529,19,63,47331.2988
Real_Estate,914332.4805,17513.296,19,120,12852.5861
Real_Estate,595029.3805,13765.9333,18,17,32648.612
Real_Estate,3026849.0219,5454.068,14,177,21164.0691
Real_Estate,2241240.5118,19050.7431,13,22,23510.6583
Real_Estate,2123640.5759,5098.5751,5,105,5209.2749
Real_Estate,3886033.3573,3867.3457,17,2,30356.1024
Real_Estate,1715017.6839,395.9158,5,54,43766.6152
Real_Estate,835388.9109,17234.461,11,56,23076.3448
Real_Estate,4769153.4805,899.1936,8,158,37517.1686
Real_Estate,2834050.5614,3636.0979,8,41,17308.821
Real_Estate,268417.2627,10510.3186,17,117,29160.1129
Real_Estate,344130.2428,9193.1691,10,89,5186.3442
Real_Estate,4196111.0322,12244.808,12,102,45017.0383
Real_Estate,699755.2684,17584.3241,20,190,47093.3037
Real_Estate,1960998.0911,15699.8841,6,48,45463.8829
Real_Estate,2866758.8221,7582.4717,6,119,24039.4924
Real_Estate,2454195.841,1968.4737,14,37,4426.8129
Real_Estate,3079653.7089,2363.3317,6,73,24224.2235
Real_Estate,4606122.2376,8769.5772,13,185,30158.0511
Real_Estate,494046.9696,13676.6134,8,160,29532.094
Real_Estate,2846852.9133,3648.0815,12,144,32414.0382
Real_Estate,2777308.198,15161.1457,6,160,12579.5228
Real_Estate,3916919.953,18747.7577,14,43,4447.3886
Real_Estate,1527811.1101,9793.5534,1,90,20251.2559
Real_Estate,120890.1886,13669.493,15,136,33461.4149
Real_Estate,478165.9859,2880.4832,9,176,14822.0809
Real_Estate,4303348.0042,15856.5501,8,11,37335.0295
Real_Estate,4293962.8325,12217.2426,7,169,38836.28
Real_Estate,4189752.1142,13319.1118,11,15,11610.3064
Real_Estate,1325196.1045,15862.2538,4,130,30568.8965
Real_Estate,4352549.4106,10400.0283,15,31,1232.1934
Real_Estate,1407414.5316,6787.0309,17,195,24379.8493
Real_Estate,2021494.7839,19731.4805,7,146,12227.8541
Real_Estate,704958.6974,5625.389,15,61,38073.3078
Real_Estate,1361511.3637,252.1544,15,40,26078.1153
Real_Estate,2154790.3839,5220.7673,5,4,34304.133
Real_Estate,2868282.1024,17989.7906,6,60,16551.9187
Real_Estate,4401110.3591,6772.3875,15,149,32205.6671
Real_Estate,4641316.4024,16325.3443,9,60,1777.5177
Real_Estate,953895.4399,11767.1759,9,89,12284.7306
Real_Estate,3185836.2022,10801.3968,3,51,18064.1815
Real_Estate,3631989.2314,13907.0561,12,161,21683.1557
Real_Estate,4010372.0973,2226.8138,3,5,41009.6454
Real_Estate,1775545.6861,10196.2647,12,91,14137.8599
Real_Estate,974826.1548,14646.8219,18,45,37272.0568
Real_Estate,4096293.2431,11406.528,2,5,26974.5916
Real_Estate,4353080.6917,19172.0006,16,164,32831.5914
Real_Estate,3307081.2985,4270.9137,3,62,31525.0632
Real_Estate,1016133.8276,16689.5272,12,7,12181.9456
Real_Estate,408442.8609,1887.9874,9,167,21477.7098
Real_Estate,3681268.3553,8059.3941,9,125,50000.0
Real_Estate,1700253.7064,18357.6476,2,163,3437.3562
Real_Estate,1725691.9452,4097.0174,7,131,14953.2876
Real_Estate,1741232.2901,8187.5097,20,80,21328.4002
Real_Estate,1531370.4059,12623.1769,1,189,16488.2607
Real_Estate,521871.5562,14653.936,16,137,20927.6332
Real_Estate,2091108.9903,3183.8884,10,74,40852.379
Real_Estate,3286000.1384,13400.5748,4,189,48351.9963
Real_Estate,677167.726,9347.4021,2,95,42776.3644
Real_Estate,3565358.9739,17773.6875,9,198,13152.4311
Real_Estate,2566542.3058,6855.4063,11,10,24719.4336
Real_Estate,1255296.8033,11444.365,11,163,29788.7374
Real_Estate,3033708.6609,20000.0,19,54,109.0684
Real_Estate,1139857.0109,10631.5862,20,32,5225.0768
Real_Estate,842539.3523,3984.2069,5,103,32417.1067
Real_Estate,3763987.7112,19191.9043,12,34,28045.9438
Real_Estate,2245720.1477,5225.8465,19,47,30899.6835
Real_Estate,3551971.3772,14010.9384,8,94,42703.7654
Real_Estate,1762129.9684,9799.6577,4,38,20558.2289
Real_Estate,4513303.2297,8108.8208,7,96,3905.7645
Real_Estate,973654.2267,10089.2257,5,36,30656.4113
Real_Estate,1694448.1257,19359.9429,1,41,42852.3196
Real_Estate,4330916.5966,12196.1862,4,7,10742.7753
Real_Estate,4431655.444,8537.8803,17,5,21294.458
Real_Estate,1464977.4177,12966.4342,13,54,2545.8392
Real_Estate,4061882.4163,11329.7161,17,11,23539.1751
Real_Estate,3579086.0099,2634.9759,10,60,16062.392
Real_Estate,4147022.1631,19857.1277,18,137,31282.0154
Real_Estate,272157.4809,5900.8247,11,141,19827.5995
Real_Estate,2115541.034,9176.057,20,77,35704.0218
Real_Estate,1286249.6821,417.943,18,188,7366.6621
Real_Estate,4411882.9255,10688.3911,19,92,39005.278
Real_Estate,10000.0,15306.8266,7,80,19204.642
Real_Estate,2117957.5598,6713.3029,8,73,23648.4425
Real_Estate,1041923.6219,3396.3979,7,30,10637.9571
Real_Estate,1556508.6983,7661.1601,17,51,38695.2575
Real_Estate,4806393.0491,8414.7471,18,168,13893.2672
Real_Estate,4601651.1309,6360.4172,1,62,46070.8696
Real_Estate,4237552.9294,5506.1995,15,163,20328.7857
Real_Estate,4714131.3044,8811.895,18,82,25439.2627
Real_Estate,4942903.4731,13124.2601,7,33,24647.7516
Real_Estate,4008436.6446,16168.4194,1,111,30904.3601
Real_Estate,171833.9286,16989.841,20,21,28348.3008
Real_Estate,524149.2442,828.8756,4,56,28608.6213
Real_Estate,2060669.1856,9565.3737,15,117,7326.3394
Real_Estate,553997.0831,327.4626,18,99,14169.125
Real_Estate,3177869.6996,13152.2104,14,65,25675.0776
Real_Estate,4155024.8573,5686.3489,7,100,48225.4232
Real_Estate,3317916.7213,13505.8763,10,153,20155.4399
Real_Estate,2719000.7564,16821.7094,15,154,16491.4692
Real_Estate,2790481.2511,12315.2569,3,28,17822.3053
Real_Estate,1690476.3,1932.9863,9,169,41860.2023
Real_Estate,4126307.9353,2857.9762,2,81,31821.5477
Real_Estate,4012859.9895,13345.6123,18,64,44069.7205
Real_Estate,1619309.1229,15976.0421,19,43,5960.5245
Real_Estate,4210459.5208,12604.5673,5,99,40098.5341
Real_Estate,3292630.755,9654.8281,15,48,20864.5953
Real_Estate,2523563.8336,1950.7646,5,122,41252.1856
Real_Estate,3888898.1973,5352.5136,4,179,11215.4334
Real_Estate,3954139.1952,9125.0195,2,22,6123.7607
Real_Estate,3689756.3741,1017.0,9,111,37679.8201
Real_Estate,2345545.7645,10304.9341,11,37,10589.1516
Real_Estate,4939072.5982,14644.2871,3,166,23581.6385
Real_Estate,1416791.2138,8093.9794,13,76,10480.5933
Real_Estate,1039928.3268,7761.5877,3,98,32197.8374
Real_Estate,4259734.5394,6586.174,6,6,28277.8077
Real_Estate,2631440.9357,14982.6978,2,85,27982.8153
Real_Estate,578221.1803,16407.4576,1,53,35591.909
Real_Estate,1606285.6803,7894.448,13,14,796.5735
Real_Estate,2637452.3824,15023.0678,13,46,2393.3733
Real_Estate,4787712.2372,18239.3655,20,139,6747.5315
Real_Estate,106654.8774,16594.0403,9,187,22502.312
Real_Estate,2221084.5054,5696.0169,14,87,17863.4076
Real_Estate,4292374.2761,15134.4675,6,158,14308.637
Real_Estate,509424.0933,12726.5216,19,4,44843.4089
Real_Estate,4410783.7163,1796.0546,12,44,42425.0698
Real_Estate,2790950.8678,9701.7068,19,52,12125.0838
Real_Estate,2779017.5752,17829.0526,6,156,40683.2639
